Product,Category,Cost_per_Unit,Price_per_Unit,Units_Sold,Revenue,Profit
Apples,Produce,0.83,3.54,175,619.5,474.25
Eggs,Dairy,1.85,2.36,429,1012.44,218.79
Tomato Soup,Canned Goods,1.12,3.11,65,202.15,129.35
Bacon,Meat,4.92,8.79,63,553.77,243.81
Tomato Soup,Canned Goods,1.54,4.25,329,1398.25,891.59
Pasta,Grains,1.05,2.77,464,1285.28,798.08
Milk,Dairy,3.4,5.35,266,1423.1,518.7
Butter,Dairy,1.76,3.33,233,775.89,365.81
Butter,Dairy,3.01,4.82,423,2038.86,765.63
Rice,Grains,1.84,3.92,243,952.56,505.44
Bacon,Meat,7.09,11.22,366,4106.52,1511.58
Butter,Dairy,2.94,4.47,73,326.31,111.69
Apples,Produce,1.18,1.87,90,168.3,62.1
Eggs,Dairy,3.67,4.22,282,1190.04,155.1
Butter,Dairy,1.91,3.24,393,1273.32,522.69
Chicken Breast,Meat,8.06,10.13,86,871.18,178.02
Cereal,Grains,2.09,2.6,175,455.0,89.25
Corned Beef Hash,Canned Goods,2.51,4.44,377,1673.88,727.61
Eggs,Dairy,3.21,4.95,447,2212.65,777.78
Milk,Dairy,2.07,2.11,211,445.21,8.44
Pasta,Grains,1.17,1.63,340,554.2,156.4
Bananas,Produce,1.44,3.23,252,813.96,451.08
Apples,Produce,1.88,3.56,176,626.56,295.68
Tomato Soup,Canned Goods,1.77,3.92,348,1364.16,748.2
Pasta,Grains,1.4,3.99,120,478.8,310.8
Tomato Soup,Canned Goods,2.63,4.78,490,2342.2,1053.5
Bacon,Meat,4.49,6.2,398,2467.6,680.58
Pasta,Grains,1.99,2.15,355,763.25,56.8
Rice,Grains,1.82,3.91,490,1915.9,1024.1
Milk,Dairy,3.2,4.63,324,1500.12,463.32
Apples,Produce,1.52,1.89,130,245.7,48.1
Rice,Grains,0.51,3.17,418,1325.06,1111.88
Chicken Breast,Meat,9.82,10.71,309,3309.39,275.01
Bacon,Meat,9.16,12.15,377,4580.55,1127.23
Tomato Soup,Canned Goods,4.2,5.65,300,1695.0,435.0
Chicken Breast,Meat,5.06,6.81,340,2315.4,595.0
Bacon,Meat,4.06,8.64,85,734.4,389.3
Tomato Soup,Canned Goods,3.63,5.73,293,1678.89,615.3
Corned Beef Hash,Canned Goods,1.78,5.36,266,1425.76,952.28
Eggs,Dairy,3.82,4.64,403,1869.92,330.46
Eggs,Dairy,3.28,3.4,393,1336.2,47.16
Apples,Produce,1.62,4.13,281,1160.53,705.31
Bacon,Meat,5.11,5.48,60,328.8,22.2
Cereal,Grains,1.88,2.77,53,146.81,47.17
Bacon,Meat,8.1,11.79,84,990.36,309.96
Butter,Dairy,1.68,2.83,392,1109.36,450.8
Rice,Grains,1.04,1.4,342,478.8,123.12
Cereal,Grains,1.68,3.35,463,1551.05,773.21
Pasta,Grains,0.98,1.29,270,348.3,83.7
Butter,Dairy,2.56,3.63,423,1535.49,452.61
Milk,Dairy,3.18,5.44,100,544.0,226.0
Milk,Dairy,2.51,3.19,491,1566.29,333.88
Bacon,Meat,5.12,6.43,279,1793.97,365.49
Corned Beef Hash,Canned Goods,2.36,2.39,177,423.03,5.31
Bacon,Meat,6.38,11.46,331,3793.26,1681.48
Bacon,Meat,3.83,12.49,478,5970.22,4139.48
Milk,Dairy,3.92,5.24,484,2536.16,638.88
Eggs,Dairy,1.92,3.7,159,588.3,283.02
Pasta,Grains,2.76,3.96,51,201.96,61.2
Chicken Breast,Meat,9.52,10.89,196,2134.44,268.52
Pasta,Grains,2.24,3.19,451,1438.69,428.45
Tomato Soup,Canned Goods,3.25,3.43,147,504.21,26.46
Chicken Breast,Meat,4.92,5.44,426,2317.44,221.52
Tomato Soup,Canned Goods,1.03,2.57,75,192.75,115.5
Cereal,Grains,1.69,3.76,321,1206.96,664.47
Corned Beef Hash,Canned Goods,1.01,3.54,485,1716.9,1227.05
Corned Beef Hash,Canned Goods,1.05,1.34,491,657.94,142.39
Eggs,Dairy,2.51,5.3,341,1807.3,951.39
Eggs,Dairy,2.95,3.47,91,315.77,47.32
Cereal,Grains,1.91,1.95,183,356.85,7.32
Eggs,Dairy,3.17,3.39,185,627.15,40.7
Apples,Produce,2.44,2.49,434,1080.66,21.7
Bacon,Meat,3.56,9.66,338,3265.08,2061.8
Bacon,Meat,3.98,6.6,185,1221.0,484.7
Corned Beef Hash,Canned Goods,4.25,5.4,500,2700.0,575.0
Eggs,Dairy,2.42,2.55,476,1213.8,61.88
Tomato Soup,Canned Goods,3.4,4.06,463,1879.78,305.58
Apples,Produce,2.09,3.27,333,1088.91,392.94
Chicken Breast,Meat,9.56,10.38,499,5179.62,409.18
Eggs,Dairy,3.22,4.99,308,1536.92,545.16
Rice,Grains,1.13,3.72,76,282.72,196.84
Bacon,Meat,7.62,11.22,72,807.84,259.2
Milk,Dairy,2.33,2.46,184,452.64,23.92
Corned Beef Hash,Canned Goods,3.54,3.76,268,1007.68,58.96
Tomato Soup,Canned Goods,0.84,1.38,403,556.14,217.62
Corned Beef Hash,Canned Goods,2.82,5.17,348,1799.16,817.8
Tomato Soup,Canned Goods,1.35,1.64,207,339.48,60.03
Butter,Dairy,3.75,4.79,490,2347.1,509.6
Milk,Dairy,3.75,4.33,177,766.41,102.66
Butter,Dairy,3.45,5.09,258,1313.22,423.12
Cereal,Grains,2.37,3.78,171,646.38,241.11
Corned Beef Hash,Canned Goods,4.41,5.05,261,1318.05,167.04
Milk,Dairy,1.95,5.24,450,2358.0,1480.5
Pasta,Grains,2.51,3.59,465,1669.35,502.2
Eggs,Dairy,2.17,4.76,105,499.8,271.95
Pasta,Grains,2.68,3.58,163,583.54,146.7
Eggs,Dairy,3.54,3.61,206,743.66,14.42
Eggs,Dairy,2.06,4.31,254,1094.74,571.5
Butter,Dairy,2.2,2.24,445,996.8,17.8
Chicken Breast,Meat,5.78,8.82,397,3501.54,1206.88
Tomato Soup,Canned Goods,2.03,5.85,499,2919.15,1906.18
Corned Beef Hash,Canned Goods,2.95,5.92,69,408.48,204.93
Bacon,Meat,7.38,7.59,452,3430.68,94.92
Butter,Dairy,2.59,5.44,109,592.96,310.65
Pasta,Grains,2.75,3.13,72,225.36,27.36
Milk,Dairy,2.8,4.82,401,1932.82,810.02
Bananas,Produce,3.32,3.53,150,529.5,31.5
Butter,Dairy,2.58,5.32,219,1165.08,600.06
Cereal,Grains,1.28,3.54,418,1479.72,944.68
Chicken Breast,Meat,6.8,10.0,217,2170.0,694.4
Pasta,Grains,2.24,2.66,148,393.68,62.16
Pasta,Grains,2.16,3.71,433,1606.43,671.15
Cereal,Grains,1.92,2.22,476,1056.72,142.8
Milk,Dairy,2.26,2.74,452,1238.48,216.96
Cereal,Grains,2.02,2.33,276,643.08,85.56
Eggs,Dairy,2.78,4.78,457,2184.46,914.0
Bananas,Produce,1.01,1.11,313,347.43,31.3
Apples,Produce,2.4,4.32,469,2026.08,900.48
Eggs,Dairy,3.18,5.44,151,821.44,341.26
Cereal,Grains,2.62,3.66,262,958.92,272.48
Cereal,Grains,0.99,3.09,303,936.27,636.3
Pasta,Grains,1.11,2.97,52,154.44,96.72
Bacon,Meat,8.56,12.18,461,5614.98,1668.82
Tomato Soup,Canned Goods,2.52,3.79,484,1834.36,614.68
Bacon,Meat,6.47,11.01,391,4304.91,1775.14
Tomato Soup,Canned Goods,4.46,5.46,436,2380.56,436.0
Cereal,Grains,2.54,3.68,268,986.24,305.52
Tomato Soup,Canned Goods,2.45,3.37,491,1654.67,451.72
Chicken Breast,Meat,8.39,11.3,191,2158.3,555.81
Tomato Soup,Canned Goods,2.59,2.6,275,715.0,2.75
Tomato Soup,Canned Goods,1.1,1.75,246,430.5,159.9
Bananas,Produce,0.96,1.59,262,416.58,165.06
Pasta,Grains,1.33,2.4,81,194.4,86.67
Eggs,Dairy,3.58,4.04,444,1793.76,204.24
Bananas,Produce,0.56,4.06,344,1396.64,1204.0
Pasta,Grains,1.69,3.83,202,773.66,432.28
Pasta,Grains,2.63,3.86,264,1019.04,324.72
Tomato Soup,Canned Goods,3.57,3.73,358,1335.34,57.28
Eggs,Dairy,2.72,2.96,298,882.08,71.52
Milk,Dairy,2.47,4.34,458,1987.72,856.46
Pasta,Grains,2.31,3.52,115,404.8,139.15
Cereal,Grains,1.84,3.72,353,1313.16,663.64
Cereal,Grains,2.16,2.39,269,642.91,61.87
Milk,Dairy,2.15,3.15,282,888.3,282.0
Butter,Dairy,2.34,5.08,192,975.36,526.08
Pasta,Grains,1.13,1.25,59,73.75,7.08
Bananas,Produce,2.12,4.5,229,1030.5,545.02
Eggs,Dairy,3.13,4.73,383,1811.59,612.8
Milk,Dairy,3.39,5.32,152,808.64,293.36
Milk,Dairy,3.05,4.34,292,1267.28,376.68
Cereal,Grains,2.87,3.3,181,597.3,77.83
Corned Beef Hash,Canned Goods,3.04,5.82,417,2426.94,1159.26
Bacon,Meat,8.56,10.08,209,2106.72,317.68
Pasta,Grains,1.49,3.15,88,277.2,146.08
Cereal,Grains,2.23,2.88,102,293.76,66.3
Bananas,Produce,2.82,3.95,357,1410.15,403.41
